doc_id,title,url
14,股票数据,/document/2?doc_id=14
24,基础数据,/document/2?doc_id=24
25,股票列表,/document/2?doc_id=25
329,每日股本（盘前）,/document/2?doc_id=329
26,交易日历,/document/2?doc_id=26
397,ST股票列表,/document/2?doc_id=397
398,沪深港通股票列表,/document/2?doc_id=398
100,股票曾用名,/document/2?doc_id=100
112,上市公司基本信息,/document/2?doc_id=112
193,上市公司管理层,/document/2?doc_id=193
194,管理层薪酬和持股,/document/2?doc_id=194
375,北交所新旧代码对照,/document/2?doc_id=375
123,IPO新股上市,/document/2?doc_id=123
262,股票历史列表,/document/2?doc_id=262
15,行情数据,/document/2?doc_id=15
27,历史日线,/document/2?doc_id=27
372,实时日线,/document/2?doc_id=372
370,历史分钟,/document/2?doc_id=370
374,实时分钟,/document/2?doc_id=374
144,周线行情,/document/2?doc_id=144
145,月线行情,/document/2?doc_id=145
146,复权行情,/document/2?doc_id=146
336,周/月线行情(每日更新),/document/2?doc_id=336
365,周/月线复权行情(每日更新),/document/2?doc_id=365
28,复权因子,/document/2?doc_id=28
315,实时Tick（爬虫）,/document/2?doc_id=315
316,实时成交（爬虫）,/document/2?doc_id=316
317,实时排名（爬虫）,/document/2?doc_id=317
32,每日指标,/document/2?doc_id=32
109,通用行情接口,/document/2?doc_id=109
183,每日涨跌停价格,/document/2?doc_id=183
214,每日停复牌信息,/document/2?doc_id=214
48,沪深股通十大成交股,/document/2?doc_id=48
49,港股通十大成交股,/document/2?doc_id=49
196,港股通每日成交统计,/document/2?doc_id=196
197,港股通每月成交统计,/document/2?doc_id=197
255,备用行情,/document/2?doc_id=255
16,财务数据,/document/2?doc_id=16
33,利润表,/document/2?doc_id=33
36,资产负债表,/document/2?doc_id=36
44,现金流量表,/document/2?doc_id=44
45,业绩预告,/document/2?doc_id=45
46,业绩快报,/document/2?doc_id=46
103,分红送股数据,/document/2?doc_id=103
79,财务指标数据,/document/2?doc_id=79
80,财务审计意见,/document/2?doc_id=80
81,主营业务构成,/document/2?doc_id=81
162,财报披露日期表,/document/2?doc_id=162
17,参考数据,/document/2?doc_id=17
61,前十大股东,/document/2?doc_id=61
62,前十大流通股东,/document/2?doc_id=62
110,股权质押统计数据,/document/2?doc_id=110
111,股权质押明细数据,/document/2?doc_id=111
124,股票回购,/document/2?doc_id=124
160,限售股解禁,/document/2?doc_id=160
161,大宗交易,/document/2?doc_id=161
164,股票开户数据（停）,/document/2?doc_id=164
165,股票开户数据（旧）,/document/2?doc_id=165
166,股东人数,/document/2?doc_id=166
